 
****************************************
Report : area
Design : enigma_part3
Version: R-2020.09-SP5
Date   : Mon Oct 31 22:43:54 2022
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)

Number of ports:                          322
Number of nets:                          7730
Number of cells:                         7047
Number of combinational cells:           5839
Number of sequential cells:              1108
Number of macros/black boxes:               0
Number of buf/inv:                        561
Number of references:                     180

Combinational area:              10249.056229
Buf/Inv area:                      595.764013
Noncombinational area:            8479.548189
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                 18728.604418
Total area:                      18728.604418

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ----------------------------- 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-  Black-
                                  Total       Total    national    national   boxes   Design
clk_gate_rotorB_table_reg_11_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_33
clk_gate_rotorB_table_reg_13_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_32
clk_gate_rotorB_table_reg_15_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_31
clk_gate_rotorB_table_reg_16_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_30
clk_gate_rotorB_table_reg_18_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_29
clk_gate_rotorB_table_reg_1_          6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_39
clk_gate_rotorB_table_reg_20_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_28
clk_gate_rotorB_table_reg_21_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_27
clk_gate_rotorB_table_reg_23_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_26
clk_gate_rotorB_table_reg_25_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_25
clk_gate_rotorB_table_reg_26_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_24
clk_gate_rotorB_table_reg_28_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_23
clk_gate_rotorB_table_reg_30_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_22
clk_gate_rotorB_table_reg_31_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_21
clk_gate_rotorB_table_reg_33_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_20
clk_gate_rotorB_table_reg_35_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_19
clk_gate_rotorB_table_reg_36_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_18
clk_gate_rotorB_table_reg_38_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_17
clk_gate_rotorB_table_reg_3_          6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_38
clk_gate_rotorB_table_reg_40_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_16
clk_gate_rotorB_table_reg_41_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_15
clk_gate_rotorB_table_reg_43_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_14
clk_gate_rotorB_table_reg_45_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_13
clk_gate_rotorB_table_reg_46_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_12
clk_gate_rotorB_table_reg_48_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_11
clk_gate_rotorB_table_reg_50_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_10
clk_gate_rotorB_table_reg_51_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_9
clk_gate_rotorB_table_reg_53_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_8
clk_gate_rotorB_table_reg_55_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_7
clk_gate_rotorB_table_reg_56_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_6
clk_gate_rotorB_table_reg_58_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_5
clk_gate_rotorB_table_reg_59_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_4
clk_gate_rotorB_table_reg_5_          6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_37
clk_gate_rotorB_table_reg_61_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_3
clk_gate_rotorB_table_reg_62_         6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_2
clk_gate_rotorB_table_reg_6_          6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_36
clk_gate_rotorB_table_reg_8_          6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_35
clk_gate_shiftA_num_reg               6.8400      0.0      1.3680     5.4720  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part3_mydesign_1
--------------------------------  ----------  -------  ----------  ---------  ------  ---------------------------------------------
Total                                                  10249.0562  8479.5482  0.0000

1
